[32mRun "./5.out"
[0m
68 67 66 65 64 63 62 61
69 12 13 28 29 44 45 60
70 11 14 27 30 43 46 59
71 10 15 26 31 42 47 58
72 9 16 25 32 41 48 57
1 8 17 24 33 40 49 56
2 7 18 23 34 39 50 55
3 6 19 22 35 38 51 54
4 5 20 21 36 37 52 53
2123 2122 2121 2120 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2108 2107 2106 2105 2104 2103 2102 2101 2100 2099 2098 2097 2096 2095 2094 2093 2092 2091 2090 2089 2088 2087 2086 2085 2084 2083 2082 2081 2080 2079 2078 2077 2076
2142 2353 2390 2601 2638 2849 2886 3097 3134 3345 3382 3593 3630 3841 3878 4089 4126 4337 4374 4585 4622 4833 4870 5081 5118 5329 5366 5577 5614 5825 5862 73 110 321 358 569 606 817 854 1065 1102 1313 1350 1561 1598 1809 1846 2057
2143 2352 2391 2600 2639 2848 2887 3096 3135 3344 3383 3592 3631 3840 3879 4088 4127 4336 4375 4584 4623 4832 4871 5080 5119 5328 5367 5576 5615 5824 5863 72 111 320 359 568 607 816 855 1064 1103 1312 1351 1560 1599 1808 1847 2056
2144 2351 2392 2599 2640 2847 2888 3095 3136 3343 3384 3591 3632 3839 3880 4087 4128 4335 4376 4583 4624 4831 4872 5079 5120 5327 5368 5575 5616 5823 5864 71 112 319 360 567 608 815 856 1063 1104 1311 1352 1559 1600 1807 1848 2055
2145 2350 2393 2598 2641 2846 2889 3094 3137 3342 3385 3590 3633 3838 3881 4086 4129 4334 4377 4582 4625 4830 4873 5078 5121 5326 5369 5574 5617 5822 5865 70 113 318 361 566 609 814 857 1062 1105 1310 1353 1558 1601 1806 1849 2054
2146 2349 2394 2597 2642 2845 2890 3093 3138 3341 3386 3589 3634 3837 3882 4085 4130 4333 4378 4581 4626 4829 4874 5077 5122 5325 5370 5573 5618 5821 5866 69 114 317 362 565 610 813 858 1061 1106 1309 1354 1557 1602 1805 1850 2053
2147 2348 2395 2596 2643 2844 2891 3092 3139 3340 3387 3588 3635 3836 3883 4084 4131 4332 4379 4580 4627 4828 4875 5076 5123 5324 5371 5572 5619 5820 5867 68 115 316 363 564 611 812 859 1060 1107 1308 1355 1556 1603 1804 1851 2052
2148 2347 2396 2595 2644 2843 2892 3091 3140 3339 3388 3587 3636 3835 3884 4083 4132 4331 4380 4579 4628 4827 4876 5075 5124 5323 5372 5571 5620 5819 5868 67 116 315 364 563 612 811 860 1059 1108 1307 1356 1555 1604 1803 1852 2051
2149 2346 2397 2594 2645 2842 2893 3090 3141 3338 3389 3586 3637 3834 3885 4082 4133 4330 4381 4578 4629 4826 4877 5074 5125 5322 5373 5570 5621 5818 5869 66 117 314 365 562 613 810 861 1058 1109 1306 1357 1554 1605 1802 1853 2050
2150 2345 2398 2593 2646 2841 2894 3089 3142 3337 3390 3585 3638 3833 3886 4081 4134 4329 4382 4577 4630 4825 4878 5073 5126 5321 5374 5569 5622 5817 5870 65 118 313 366 561 614 809 862 1057 1110 1305 1358 1553 1606 1801 1854 2049
2151 2344 2399 2592 2647 2840 2895 3088 3143 3336 3391 3584 3639 3832 3887 4080 4135 4328 4383 4576 4631 4824 4879 5072 5127 5320 5375 5568 5623 5816 5871 64 119 312 367 560 615 808 863 1056 1111 1304 1359 1552 1607 1800 1855 2048
2152 2343 2400 2591 2648 2839 2896 3087 3144 3335 3392 3583 3640 3831 3888 4079 4136 4327 4384 4575 4632 4823 4880 5071 5128 5319 5376 5567 5624 5815 5872 63 120 311 368 559 616 807 864 1055 1112 1303 1360 1551 1608 1799 1856 2047
2153 2342 2401 2590 2649 2838 2897 3086 3145 3334 3393 3582 3641 3830 3889 4078 4137 4326 4385 4574 4633 4822 4881 5070 5129 5318 5377 5566 5625 5814 5873 62 121 310 369 558 617 806 865 1054 1113 1302 1361 1550 1609 1798 1857 2046
2154 2341 2402 2589 2650 2837 2898 3085 3146 3333 3394 3581 3642 3829 3890 4077 4138 4325 4386 4573 4634 4821 4882 5069 5130 5317 5378 5565 5626 5813 5874 61 122 309 370 557 618 805 866 1053 1114 1301 1362 1549 1610 1797 1858 2045
2155 2340 2403 2588 2651 2836 2899 3084 3147 3332 3395 3580 3643 3828 3891 4076 4139 4324 4387 4572 4635 4820 4883 5068 5131 5316 5379 5564 5627 5812 5875 60 123 308 371 556 619 804 867 1052 1115 1300 1363 1548 1611 1796 1859 2044
2156 2339 2404 2587 2652 2835 2900 3083 3148 3331 3396 3579 3644 3827 3892 4075 4140 4323 4388 4571 4636 4819 4884 5067 5132 5315 5380 5563 5628 5811 5876 59 124 307 372 555 620 803 868 1051 1116 1299 1364 1547 1612 1795 1860 2043
2157 2338 2405 2586 2653 2834 2901 3082 3149 3330 3397 3578 3645 3826 3893 4074 4141 4322 4389 4570 4637 4818 4885 5066 5133 5314 5381 5562 5629 5810 5877 58 125 306 373 554 621 802 869 1050 1117 1298 1365 1546 1613 1794 1861 2042
2158 2337 2406 2585 2654 2833 2902 3081 3150 3329 3398 3577 3646 3825 3894 4073 4142 4321 4390 4569 4638 4817 4886 5065 5134 5313 5382 5561 5630 5809 5878 57 126 305 374 553 622 801 870 1049 1118 1297 1366 1545 1614 1793 1862 2041
2159 2336 2407 2584 2655 2832 2903 3080 3151 3328 3399 3576 3647 3824 3895 4072 4143 4320 4391 4568 4639 4816 4887 5064 5135 5312 5383 5560 5631 5808 5879 56 127 304 375 552 623 800 871 1048 1119 1296 1367 1544 1615 1792 1863 2040
2160 2335 2408 2583 2656 2831 2904 3079 3152 3327 3400 3575 3648 3823 3896 4071 4144 4319 4392 4567 4640 4815 4888 5063 5136 5311 5384 5559 5632 5807 5880 55 128 303 376 551 624 799 872 1047 1120 1295 1368 1543 1616 1791 1864 2039
2161 2334 2409 2582 2657 2830 2905 3078 3153 3326 3401 3574 3649 3822 3897 4070 4145 4318 4393 4566 4641 4814 4889 5062 5137 5310 5385 5558 5633 5806 5881 54 129 302 377 550 625 798 873 1046 1121 1294 1369 1542 1617 1790 1865 2038
2162 2333 2410 2581 2658 2829 2906 3077 3154 3325 3402 3573 3650 3821 3898 4069 4146 4317 4394 4565 4642 4813 4890 5061 5138 5309 5386 5557 5634 5805 5882 53 130 301 378 549 626 797 874 1045 1122 1293 1370 1541 1618 1789 1866 2037
2163 2332 2411 2580 2659 2828 2907 3076 3155 3324 3403 3572 3651 3820 3899 4068 4147 4316 4395 4564 4643 4812 4891 5060 5139 5308 5387 5556 5635 5804 5883 52 131 300 379 548 627 796 875 1044 1123 1292 1371 1540 1619 1788 1867 2036
2164 2331 2412 2579 2660 2827 2908 3075 3156 3323 3404 3571 3652 3819 3900 4067 4148 4315 4396 4563 4644 4811 4892 5059 5140 5307 5388 5555 5636 5803 5884 51 132 299 380 547 628 795 876 1043 1124 1291 1372 1539 1620 1787 1868 2035
2165 2330 2413 2578 2661 2826 2909 3074 3157 3322 3405 3570 3653 3818 3901 4066 4149 4314 4397 4562 4645 4810 4893 5058 5141 5306 5389 5554 5637 5802 5885 50 133 298 381 546 629 794 877 1042 1125 1290 1373 1538 1621 1786 1869 2034
2166 2329 2414 2577 2662 2825 2910 3073 3158 3321 3406 3569 3654 3817 3902 4065 4150 4313 4398 4561 4646 4809 4894 5057 5142 5305 5390 5553 5638 5801 5886 49 134 297 382 545 630 793 878 1041 1126 1289 1374 1537 1622 1785 1870 2033
2167 2328 2415 2576 2663 2824 2911 3072 3159 3320 3407 3568 3655 3816 3903 4064 4151 4312 4399 4560 4647 4808 4895 5056 5143 5304 5391 5552 5639 5800 5887 48 135 296 383 544 631 792 879 1040 1127 1288 1375 1536 1623 1784 1871 2032
2168 2327 2416 2575 2664 2823 2912 3071 3160 3319 3408 3567 3656 3815 3904 4063 4152 4311 4400 4559 4648 4807 4896 5055 5144 5303 5392 5551 5640 5799 5888 47 136 295 384 543 632 791 880 1039 1128 1287 1376 1535 1624 1783 1872 2031
2169 2326 2417 2574 2665 2822 2913 3070 3161 3318 3409 3566 3657 3814 3905 4062 4153 4310 4401 4558 4649 4806 4897 5054 5145 5302 5393 5550 5641 5798 5889 46 137 294 385 542 633 790 881 1038 1129 1286 1377 1534 1625 1782 1873 2030
2170 2325 2418 2573 2666 2821 2914 3069 3162 3317 3410 3565 3658 3813 3906 4061 4154 4309 4402 4557 4650 4805 4898 5053 5146 5301 5394 5549 5642 5797 5890 45 138 293 386 541 634 789 882 1037 1130 1285 1378 1533 1626 1781 1874 2029
2171 2324 2419 2572 2667 2820 2915 3068 3163 3316 3411 3564 3659 3812 3907 4060 4155 4308 4403 4556 4651 4804 4899 5052 5147 5300 5395 5548 5643 5796 5891 44 139 292 387 540 635 788 883 1036 1131 1284 1379 1532 1627 1780 1875 2028
2172 2323 2420 2571 2668 2819 2916 3067 3164 3315 3412 3563 3660 3811 3908 4059 4156 4307 4404 4555 4652 4803 4900 5051 5148 5299 5396 5547 5644 5795 5892 43 140 291 388 539 636 787 884 1035 1132 1283 1380 1531 1628 1779 1876 2027
2173 2322 2421 2570 2669 2818 2917 3066 3165 3314 3413 3562 3661 3810 3909 4058 4157 4306 4405 4554 4653 4802 4901 5050 5149 5298 5397 5546 5645 5794 5893 42 141 290 389 538 637 786 885 1034 1133 1282 1381 1530 1629 1778 1877 2026
2174 2321 2422 2569 2670 2817 2918 3065 3166 3313 3414 3561 3662 3809 3910 4057 4158 4305 4406 4553 4654 4801 4902 5049 5150 5297 5398 5545 5646 5793 5894 41 142 289 390 537 638 785 886 1033 1134 1281 1382 1529 1630 1777 1878 2025
2175 2320 2423 2568 2671 2816 2919 3064 3167 3312 3415 3560 3663 3808 3911 4056 4159 4304 4407 4552 4655 4800 4903 5048 5151 5296 5399 5544 5647 5792 5895 40 143 288 391 536 639 784 887 1032 1135 1280 1383 1528 1631 1776 1879 2024
2176 2319 2424 2567 2672 2815 2920 3063 3168 3311 3416 3559 3664 3807 3912 4055 4160 4303 4408 4551 4656 4799 4904 5047 5152 5295 5400 5543 5648 5791 5896 39 144 287 392 535 640 783 888 1031 1136 1279 1384 1527 1632 1775 1880 2023
2177 2318 2425 2566 2673 2814 2921 3062 3169 3310 3417 3558 3665 3806 3913 4054 4161 4302 4409 4550 4657 4798 4905 5046 5153 5294 5401 5542 5649 5790 5897 38 145 286 393 534 641 782 889 1030 1137 1278 1385 1526 1633 1774 1881 2022
2178 2317 2426 2565 2674 2813 2922 3061 3170 3309 3418 3557 3666 3805 3914 4053 4162 4301 4410 4549 4658 4797 4906 5045 5154 5293 5402 5541 5650 5789 5898 37 146 285 394 533 642 781 890 1029 1138 1277 1386 1525 1634 1773 1882 2021
2179 2316 2427 2564 2675 2812 2923 3060 3171 3308 3419 3556 3667 3804 3915 4052 4163 4300 4411 4548 4659 4796 4907 5044 5155 5292 5403 5540 5651 5788 5899 36 147 284 395 532 643 780 891 1028 1139 1276 1387 1524 1635 1772 1883 2020
2180 2315 2428 2563 2676 2811 2924 3059 3172 3307 3420 3555 3668 3803 3916 4051 4164 4299 4412 4547 4660 4795 4908 5043 5156 5291 5404 5539 5652 5787 5900 35 148 283 396 531 644 779 892 1027 1140 1275 1388 1523 1636 1771 1884 2019
2181 2314 2429 2562 2677 2810 2925 3058 3173 3306 3421 3554 3669 3802 3917 4050 4165 4298 4413 4546 4661 4794 4909 5042 5157 5290 5405 5538 5653 5786 5901 34 149 282 397 530 645 778 893 1026 1141 1274 1389 1522 1637 1770 1885 2018
2182 2313 2430 2561 2678 2809 2926 3057 3174 3305 3422 3553 3670 3801 3918 4049 4166 4297 4414 4545 4662 4793 4910 5041 5158 5289 5406 5537 5654 5785 5902 33 150 281 398 529 646 777 894 1025 1142 1273 1390 1521 1638 1769 1886 2017
2183 2312 2431 2560 2679 2808 2927 3056 3175 3304 3423 3552 3671 3800 3919 4048 4167 4296 4415 4544 4663 4792 4911 5040 5159 5288 5407 5536 5655 5784 5903 32 151 280 399 528 647 776 895 1024 1143 1272 1391 1520 1639 1768 1887 2016
2184 2311 2432 2559 2680 2807 2928 3055 3176 3303 3424 3551 3672 3799 3920 4047 4168 4295 4416 4543 4664 4791 4912 5039 5160 5287 5408 5535 5656 5783 5904 31 152 279 400 527 648 775 896 1023 1144 1271 1392 1519 1640 1767 1888 2015
2185 2310 2433 2558 2681 2806 2929 3054 3177 3302 3425 3550 3673 3798 3921 4046 4169 4294 4417 4542 4665 4790 4913 5038 5161 5286 5409 5534 5657 5782 5905 30 153 278 401 526 649 774 897 1022 1145 1270 1393 1518 1641 1766 1889 2014
2186 2309 2434 2557 2682 2805 2930 3053 3178 3301 3426 3549 3674 3797 3922 4045 4170 4293 4418 4541 4666 4789 4914 5037 5162 5285 5410 5533 5658 5781 5906 29 154 277 402 525 650 773 898 1021 1146 1269 1394 1517 1642 1765 1890 2013
2187 2308 2435 2556 2683 2804 2931 3052 3179 3300 3427 3548 3675 3796 3923 4044 4171 4292 4419 4540 4667 4788 4915 5036 5163 5284 5411 5532 5659 5780 5907 28 155 276 403 524 651 772 899 1020 1147 1268 1395 1516 1643 1764 1891 2012
2188 2307 2436 2555 2684 2803 2932 3051 3180 3299 3428 3547 3676 3795 3924 4043 4172 4291 4420 4539 4668 4787 4916 5035 5164 5283 5412 5531 5660 5779 5908 27 156 275 404 523 652 771 900 1019 1148 1267 1396 1515 1644 1763 1892 2011
2189 2306 2437 2554 2685 2802 2933 3050 3181 3298 3429 3546 3677 3794 3925 4042 4173 4290 4421 4538 4669 4786 4917 5034 5165 5282 5413 5530 5661 5778 5909 26 157 274 405 522 653 770 901 1018 1149 1266 1397 1514 1645 1762 1893 2010
2190 2305 2438 2553 2686 2801 2934 3049 3182 3297 3430 3545 3678 3793 3926 4041 4174 4289 4422 4537 4670 4785 4918 5033 5166 5281 5414 5529 5662 5777 5910 25 158 273 406 521 654 769 902 1017 1150 1265 1398 1513 1646 1761 1894 2009
2191 2304 2439 2552 2687 2800 2935 3048 3183 3296 3431 3544 3679 3792 3927 4040 4175 4288 4423 4536 4671 4784 4919 5032 5167 5280 5415 5528 5663 5776 5911 24 159 272 407 520 655 768 903 1016 1151 1264 1399 1512 1647 1760 1895 2008
2192 2303 2440 2551 2688 2799 2936 3047 3184 3295 3432 3543 3680 3791 3928 4039 4176 4287 4424 4535 4672 4783 4920 5031 5168 5279 5416 5527 5664 5775 5912 23 160 271 408 519 656 767 904 1015 1152 1263 1400 1511 1648 1759 1896 2007
2193 2302 2441 2550 2689 2798 2937 3046 3185 3294 3433 3542 3681 3790 3929 4038 4177 4286 4425 4534 4673 4782 4921 5030 5169 5278 5417 5526 5665 5774 5913 22 161 270 409 518 657 766 905 1014 1153 1262 1401 1510 1649 1758 1897 2006
2194 2301 2442 2549 2690 2797 2938 3045 3186 3293 3434 3541 3682 3789 3930 4037 4178 4285 4426 4533 4674 4781 4922 5029 5170 5277 5418 5525 5666 5773 5914 21 162 269 410 517 658 765 906 1013 1154 1261 1402 1509 1650 1757 1898 2005
2195 2300 2443 2548 2691 2796 2939 3044 3187 3292 3435 3540 3683 3788 3931 4036 4179 4284 4427 4532 4675 4780 4923 5028 5171 5276 5419 5524 5667 5772 5915 20 163 268 411 516 659 764 907 1012 1155 1260 1403 1508 1651 1756 1899 2004
2196 2299 2444 2547 2692 2795 2940 3043 3188 3291 3436 3539 3684 3787 3932 4035 4180 4283 4428 4531 4676 4779 4924 5027 5172 5275 5420 5523 5668 5771 5916 19 164 267 412 515 660 763 908 1011 1156 1259 1404 1507 1652 1755 1900 2003
2197 2298 2445 2546 2693 2794 2941 3042 3189 3290 3437 3538 3685 3786 3933 4034 4181 4282 4429 4530 4677 4778 4925 5026 5173 5274 5421 5522 5669 5770 5917 18 165 266 413 514 661 762 909 1010 1157 1258 1405 1506 1653 1754 1901 2002
2198 2297 2446 2545 2694 2793 2942 3041 3190 3289 3438 3537 3686 3785 3934 4033 4182 4281 4430 4529 4678 4777 4926 5025 5174 5273 5422 5521 5670 5769 5918 17 166 265 414 513 662 761 910 1009 1158 1257 1406 1505 1654 1753 1902 2001
2199 2296 2447 2544 2695 2792 2943 3040 3191 3288 3439 3536 3687 3784 3935 4032 4183 4280 4431 4528 4679 4776 4927 5024 5175 5272 5423 5520 5671 5768 5919 16 167 264 415 512 663 760 911 1008 1159 1256 1407 1504 1655 1752 1903 2000
2200 2295 2448 2543 2696 2791 2944 3039 3192 3287 3440 3535 3688 3783 3936 4031 4184 4279 4432 4527 4680 4775 4928 5023 5176 5271 5424 5519 5672 5767 5920 15 168 263 416 511 664 759 912 1007 1160 1255 1408 1503 1656 1751 1904 1999
2201 2294 2449 2542 2697 2790 2945 3038 3193 3286 3441 3534 3689 3782 3937 4030 4185 4278 4433 4526 4681 4774 4929 5022 5177 5270 5425 5518 5673 5766 5921 14 169 262 417 510 665 758 913 1006 1161 1254 1409 1502 1657 1750 1905 1998
2202 2293 2450 2541 2698 2789 2946 3037 3194 3285 3442 3533 3690 3781 3938 4029 4186 4277 4434 4525 4682 4773 4930 5021 5178 5269 5426 5517 5674 5765 5922 13 170 261 418 509 666 757 914 1005 1162 1253 1410 1501 1658 1749 1906 1997
2203 2292 2451 2540 2699 2788 2947 3036 3195 3284 3443 3532 3691 3780 3939 4028 4187 4276 4435 4524 4683 4772 4931 5020 5179 5268 5427 5516 5675 5764 5923 12 171 260 419 508 667 756 915 1004 1163 1252 1411 1500 1659 1748 1907 1996
2204 2291 2452 2539 2700 2787 2948 3035 3196 3283 3444 3531 3692 3779 3940 4027 4188 4275 4436 4523 4684 4771 4932 5019 5180 5267 5428 5515 5676 5763 5924 11 172 259 420 507 668 755 916 1003 1164 1251 1412 1499 1660 1747 1908 1995
2205 2290 2453 2538 2701 2786 2949 3034 3197 3282 3445 3530 3693 3778 3941 4026 4189 4274 4437 4522 4685 4770 4933 5018 5181 5266 5429 5514 5677 5762 5925 10 173 258 421 506 669 754 917 1002 1165 1250 1413 1498 1661 1746 1909 1994
2206 2289 2454 2537 2702 2785 2950 3033 3198 3281 3446 3529 3694 3777 3942 4025 4190 4273 4438 4521 4686 4769 4934 5017 5182 5265 5430 5513 5678 5761 5926 9 174 257 422 505 670 753 918 1001 1166 1249 1414 1497 1662 1745 1910 1993
2207 2288 2455 2536 2703 2784 2951 3032 3199 3280 3447 3528 3695 3776 3943 4024 4191 4272 4439 4520 4687 4768 4935 5016 5183 5264 5431 5512 5679 5760 5927 8 175 256 423 504 671 752 919 1000 1167 1248 1415 1496 1663 1744 1911 1992
2208 2287 2456 2535 2704 2783 2952 3031 3200 3279 3448 3527 3696 3775 3944 4023 4192 4271 4440 4519 4688 4767 4936 5015 5184 5263 5432 5511 5680 5759 5928 7 176 255 424 503 672 751 920 999 1168 1247 1416 1495 1664 1743 1912 1991
2209 2286 2457 2534 2705 2782 2953 3030 3201 3278 3449 3526 3697 3774 3945 4022 4193 4270 4441 4518 4689 4766 4937 5014 5185 5262 5433 5510 5681 5758 5929 6 177 254 425 502 673 750 921 998 1169 1246 1417 1494 1665 1742 1913 1990
2210 2285 2458 2533 2706 2781 2954 3029 3202 3277 3450 3525 3698 3773 3946 4021 4194 4269 4442 4517 4690 4765 4938 5013 5186 5261 5434 5509 5682 5757 5930 5 178 253 426 501 674 749 922 997 1170 1245 1418 1493 1666 1741 1914 1989
2211 2284 2459 2532 2707 2780 2955 3028 3203 3276 3451 3524 3699 3772 3947 4020 4195 4268 4443 4516 4691 4764 4939 5012 5187 5260 5435 5508 5683 5756 5931 4 179 252 427 500 675 748 923 996 1171 1244 1419 1492 1667 1740 1915 1988
2212 2283 2460 2531 2708 2779 2956 3027 3204 3275 3452 3523 3700 3771 3948 4019 4196 4267 4444 4515 4692 4763 4940 5011 5188 5259 5436 5507 5684 5755 5932 3 180 251 428 499 676 747 924 995 1172 1243 1420 1491 1668 1739 1916 1987
2213 2282 2461 2530 2709 2778 2957 3026 3205 3274 3453 3522 3701 3770 3949 4018 4197 4266 4445 4514 4693 4762 4941 5010 5189 5258 5437 5506 5685 5754 5933 2 181 250 429 498 677 746 925 994 1173 1242 1421 1490 1669 1738 1917 1986
2214 2281 2462 2529 2710 2777 2958 3025 3206 3273 3454 3521 3702 3769 3950 4017 4198 4265 4446 4513 4694 4761 4942 5009 5190 5257 5438 5505 5686 5753 5934 1 182 249 430 497 678 745 926 993 1174 1241 1422 1489 1670 1737 1918 1985
2215 2280 2463 2528 2711 2776 2959 3024 3207 3272 3455 3520 3703 3768 3951 4016 4199 4264 4447 4512 4695 4760 4943 5008 5191 5256 5439 5504 5687 5752 5935 6000 183 248 431 496 679 744 927 992 1175 1240 1423 1488 1671 1736 1919 1984
2216 2279 2464 2527 2712 2775 2960 3023 3208 3271 3456 3519 3704 3767 3952 4015 4200 4263 4448 4511 4696 4759 4944 5007 5192 5255 5440 5503 5688 5751 5936 5999 184 247 432 495 680 743 928 991 1176 1239 1424 1487 1672 1735 1920 1983
2217 2278 2465 2526 2713 2774 2961 3022 3209 3270 3457 3518 3705 3766 3953 4014 4201 4262 4449 4510 4697 4758 4945 5006 5193 5254 5441 5502 5689 5750 5937 5998 185 246 433 494 681 742 929 990 1177 1238 1425 1486 1673 1734 1921 1982
2218 2277 2466 2525 2714 2773 2962 3021 3210 3269 3458 3517 3706 3765 3954 4013 4202 4261 4450 4509 4698 4757 4946 5005 5194 5253 5442 5501 5690 5749 5938 5997 186 245 434 493 682 741 930 989 1178 1237 1426 1485 1674 1733 1922 1981
2219 2276 2467 2524 2715 2772 2963 3020 3211 3268 3459 3516 3707 3764 3955 4012 4203 4260 4451 4508 4699 4756 4947 5004 5195 5252 5443 5500 5691 5748 5939 5996 187 244 435 492 683 740 931 988 1179 1236 1427 1484 1675 1732 1923 1980
2220 2275 2468 2523 2716 2771 2964 3019 3212 3267 3460 3515 3708 3763 3956 4011 4204 4259 4452 4507 4700 4755 4948 5003 5196 5251 5444 5499 5692 5747 5940 5995 188 243 436 491 684 739 932 987 1180 1235 1428 1483 1676 1731 1924 1979
2221 2274 2469 2522 2717 2770 2965 3018 3213 3266 3461 3514 3709 3762 3957 4010 4205 4258 4453 4506 4701 4754 4949 5002 5197 5250 5445 5498 5693 5746 5941 5994 189 242 437 490 685 738 933 986 1181 1234 1429 1482 1677 1730 1925 1978
